;ime;spol;email;adresa;poštanski broj;grad;user id
0;Jelena Akmačić;F;[email];Rockefellerova 636;52958;Valpovo;45571
1;Siniša Pamić;F;[email];Jurjevska 417;45045;Buzet;32263
2;Niko Orlović;F;[email];Višnjičke 223;94528;Zlatar;69127
3;Marija Šimunić;F;[email];Donje Prekrižje 8;85606;Đurđevac;25105
4;Aldo Matulin;F;[email];Medvedgradska 619;18944;Stari Grad;72723
5;Albina Zubčić;M;[email];Perivoj biskupa Stjepana II. 3c/6;26227;Korčula;77844
6;Jadranka Malnar;F;[email];Kapucinske 8c/1;35710;Novska;52244
7;Ivanka Lojen;M;[email];Svibovac 1c/8;70225;Delnice;96280
8;Marijan Karagić;M;[email];Kamenita 9;42873;Hvar;85016
9;Erik Kligl;F;[email];Lisinskoga 3c;96906;Opatija;25626
10;Filip Maraš;M;[email];Tuškanac 6;41364;Popovača;65053
11;Jelena Ivandić;F;[email];Mašekova 8c/8;39793;Pazin;70176
12;Duje Horvatek;F;[email];Mlinarska 4a/5;56687;Korčula;98849
13;Luka Karlović;M;[email];Kamenita 8;00003;Osijek;98850
14;Vesna Stojčević;M;[email];Golubovac 3c;79762;Bjelovar;84515
15;Janko Koški;F;[email];Šumski prečac 6c/8;84128;Buzet;68646
16;Antonija Dabo;F;[email];Zvonarnička 038;00812;Metković;51704
17;Andrea Vorkapić;F;[email];Ljubinkovac 4a/8;78742;Nin;69679
18;Dragan Matokanović;M;[email];Kamenita 3;07040;Bjelovar;88627
19;Joso Stojanov;M;[email];Draškovićeva 0c/2;13734;Nova Gradiška;34867
20;Jadranka Sladonja;F;[email];Goljak 5b/8;43592;Hrvatska Kostajnica;46647
21;Jozo Modrić;F;[email];Krležin gvozd 0c/0;64658;Delnice;25144
22;Draga Kolega;M;[email];Svibovac 5b/7;82111;Pula;79928
23;Nina Hadrović;F;[email];Splavnica 62;33516;Crikvenica;56890
24;Dino Andrijašević;F;[email];Jagodnjak 3c/2;20789;Pregrada;76345
25;Maja Kramarić;M;[email];Petrova 761;54110;Glina;89148
26;Iva Lorencin;F;[email];Ksaver 0c/4;43789;Gospić;56381
27;Vedran Kovaček;F;[email];Mihaljevac 3a;11641;Novalja;94270
28;Željko Mihaljević;F;[email];Mlinske 60;79643;Drniš;29250
29;Mihael Petek;F;[email];Ilica 436;13190;Obrovac;25668
30;Ruža Stipanović;F;[email];Kraljevec II. 0c;60520;Opuzen;80454
31;Andrija Načinović;M;[email];Lisinskoga 0c/0;62426;Čazma;36429
32;Zvonko Bičak;M;[email];Mirogojska 9c;78269;Kutina;35406
33;Dalibor Lukšić;F;[email];Tošovac 2c/6;93694;Klanjec;60495
34;Roko Risek;M;[email];Svibovac 02;02421;Vrgorac;61517
35;Nikolina Solomun;F;[email];Bučarova 95;59256;Zabok;56407
36;Boris Zmaić;M;[email];Kaptol 6a;76015;Karlovac;32861
37;Ruža Lešković;M;[email];Bosanska 4;88677;Solin;73309
38;Marta Špralja;M;[email];Vijenac 8b;84413;Našice;28766
39;Stjepan Poljak;F;[email];Jagodnjak 5c/5;49896;Novska;24161
40;Ivka Cukon;M;[email];Arnoldova 689;16973;Čakovec;56930
41;Vesna Jelić;M;[email];Streljačka 85;28328;Lipik;22114
42;Ivica Hrabar;F;[email];Dolac 1a/5;59697;Dubrovnik;24682
43;Marija Lešković;F;[email];Mala 8a;72493;Križevci;74348
44;Vladimir Rijetković;F;[email];Davor 8;24259;Split;91756
45;Valentina Magić;F;[email];Šilobodov put 0b;22099;Bjelovar;20078
46;Davor Jovanovac;M;[email];Šalata 82;85869;Rovinj;83567
47;Nikša Kunac;M;[email];Ilica 5b/4;03956;Vrgorac;24689
48;Kristina Merkaš;F;[email];Orlovac 6c/7;68140;Duga Resa;18036
49;Matea Grgurovac;F;[email];Remetska 9b/5;64465;Karlovac;76930
50;Julijana Priselac;M;[email];Nemetova 0a;85083;Zaprešić;64644
51;Jele Tomičić;M;[email];Rikardove 3c/7;60565;Pula;98438
52;Ika Harapin;M;[email];Dvoranski prečac 2a/1;99833;Vrlika;21127
53;Petar Pozder;F;[email];Kraljevečki ogranak 0b/3;58511;Buje;79496
54;Lidija Ciganović;F;[email];Donje Prekrižje 5c/7;24046;Otočac;26250
55;Iva Duvančić;F;[email];Dolac 05;69677;Ogulin;64146
56;Sandra Ribić;F;[email];Zamenhofova 2b/0;25087;Ilok;42643
57;Andrija Polović;F;[email];Streljačka 31;89282;Komiža;89237
58;Laura Bobanović;M;[email];Mala 437;47269;Novi Marof;94358
59;Marijana Semialjac;M;[email];Šestinski vrh 7a;25096;Nin;95897
60;Marijan Semialjac;F;[email];Jurišićeva 726;20082;Pag;43675
61;Elvis Bungić;M;[email];Lisinskoga 7c/8;39740;Umag;82587
62;Sara Kopjar;M;[email];Podgaj 66;77770;Trilj;31903
63;Sanja Pajur;F;[email];Krležin gvozd 2c/1;05658;Sisak;90272
64;Željka Dragičević;F;[email];Rockefellerova 44;26376;Knin;71848
65;Nenad Ilijić;M;[email];Lobmayerove 4b/7;73518;Popovača;74409
66;Barbara Priselac;M;[email];Kamenjak 5a;69100;Slunj;60588
67;Željko Zelić;M;[email];Goljačke 209;86888;Varaždin;20653
68;Đurđica Zeba;M;[email];Svibovac 4b/6;57676;Drniš;89266
69;Duje Pečur;M;[email];Harmica 7b;24056;Pakrac;54451
70;Željko Kovačić;M;[email];Javorovac 566;03950;Belišće;45755
71;Zora Roso;F;[email];Petrova 3b/1;73457;Mali Lošinj;82623
72;Julijana Ilinović;M;[email];Kraljevec 0c;15556;Dugo Selo;10432
73;Ivan Kovačević;M;[email];Jurjevska 8c/6;46703;Senj;25280
74;Ruža Belošević;F;[email];Mlinovi 2b/3;84886;Osijek;12994
75;Katica Seničić;M;[email];Cmrok 9b;50474;Korčula;18630
76;Domagoj Mustač;F;[email];Mihaljevac 1;47140;Opuzen;32461
77;Matej Novak;F;[email];Jezuitski trg 1a/0;92089;Šibenik;79060
78;Davor Filar;F;[email];Splavnica 72;84060;Obrovac;19157
79;Manda Vižintin;F;[email];Goljačke 6c;98530;Hrvatska Kostajnica;88277
80;Ljiljana Hrženjak;M;[email];Klesarski put 1a;27797;Garešnica;94423
81;Marijan Mihalić;M;[email];Dubravkin 6c;98040;Split;89821
82;Ana Bebić;M;[email];Kamenjak 3a/3;97521;Slatina;70365
83;Dominik Lelas;F;[email];Kraljevec II. 2b;13999;Krk;93923
84;Štefica Miličić;M;[email];Kurelčeva 2a/1;20726;Mali Lošinj;60643
85;Josipa Bingula;F;[email];Medvedgradska 4a/4;21133;Orahovica;64744
86;Vladimir Kauzlarić;M;[email];Tuškanac 4b/1;34273;Novska;88300
87;Joško Turk;F;[email];Horvatovac 8b;74585;Virovitica;84206
88;Dušan Ivančan;F;[email];Kaptol 7b;83717;Popovača;27887
89;Elizabeta Forjan;F;[email];Dolac 0a/5;83778;Jastrebarsko;66811
90;Dalibor Božičević;F;[email];Šilobodov put 6b/6;88780;Samobor;30972
91;Denis Čiš;M;[email];Opatovina 3b;46221;Duga Resa;58107
92;Jana Kos;M;[email];Podgaj 8;53564;Grubišno Polje;24319
93;Milena Kraljević;M;[email];Glogovac 5b/2;80988;Križevci;97030
94;Toni Pozder;F;[email];Orlovac 8a;05054;Makarska;95494
95;Igor Jurković;F;[email];Gupčeva zvijezda 298;53598;Pazin;11534
96;Hana Kraljić;F;[email];Bosanska 8;30254;Novi Marof;34575
97;Renata Karamarko;M;[email];Jurišićeva 7c;74854;Rab;75539
98;Nina Strinavić;F;[email];Kapucinske 29;03574;Solin;98068
99;Nataša Vugdelija;M;[email];Orlovac 5a;33323;Skradin;97045
